A,B,C,D,E,F,G,H,I,J
Util%,Lead_Time,Throughput,Variability,Cost,,,,,
50,=2+3/(1-MIN(A2/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A2/100)),=IF(Calculations.$B$32>0,MAX(0,B2*(A2/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B2*10,,,,,
51,=2+3/(1-MIN(A3/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A3/100)),=IF(Calculations.$B$32>0,MAX(0,B3*(A3/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B3*10,,,,,
52,=2+3/(1-MIN(A4/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A4/100)),=IF(Calculations.$B$32>0,MAX(0,B4*(A4/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B4*10,,,,,
53,=2+3/(1-MIN(A5/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A5/100)),=IF(Calculations.$B$32>0,MAX(0,B5*(A5/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B5*10,,,,,
54,=2+3/(1-MIN(A6/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A6/100)),=IF(Calculations.$B$32>0,MAX(0,B6*(A6/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B6*10,,,,,
55,=2+3/(1-MIN(A7/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A7/100)),=IF(Calculations.$B$32>0,MAX(0,B7*(A7/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B7*10,,,,,
56,=2+3/(1-MIN(A8/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A8/100)),=IF(Calculations.$B$32>0,MAX(0,B8*(A8/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B8*10,,,,,
57,=2+3/(1-MIN(A9/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A9/100)),=IF(Calculations.$B$32>0,MAX(0,B9*(A9/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B9*10,,,,,
58,=2+3/(1-MIN(A10/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A10/100)),=IF(Calculations.$B$32>0,MAX(0,B10*(A10/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B10*10,,,,,
59,=2+3/(1-MIN(A11/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A11/100)),=IF(Calculations.$B$32>0,MAX(0,B11*(A11/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B11*10,,,,,
60,=2+3/(1-MIN(A12/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A12/100)),=IF(Calculations.$B$32>0,MAX(0,B12*(A12/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B12*10,,,,,
61,=2+3/(1-MIN(A13/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A13/100)),=IF(Calculations.$B$32>0,MAX(0,B13*(A13/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B13*10,,,,,
62,=2+3/(1-MIN(A14/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A14/100)),=IF(Calculations.$B$32>0,MAX(0,B14*(A14/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B14*10,,,,,
63,=2+3/(1-MIN(A15/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A15/100)),=IF(Calculations.$B$32>0,MAX(0,B15*(A15/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B15*10,,,,,
64,=2+3/(1-MIN(A16/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A16/100)),=IF(Calculations.$B$32>0,MAX(0,B16*(A16/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B16*10,,,,,
65,=2+3/(1-MIN(A17/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A17/100)),=IF(Calculations.$B$32>0,MAX(0,B17*(A17/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B17*10,,,,,
66,=2+3/(1-MIN(A18/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A18/100)),=IF(Calculations.$B$32>0,MAX(0,B18*(A18/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B18*10,,,,,
67,=2+3/(1-MIN(A19/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A19/100)),=IF(Calculations.$B$32>0,MAX(0,B19*(A19/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B19*10,,,,,
68,=2+3/(1-MIN(A20/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A20/100)),=IF(Calculations.$B$32>0,MAX(0,B20*(A20/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B20*10,,,,,
69,=2+3/(1-MIN(A21/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A21/100)),=IF(Calculations.$B$32>0,MAX(0,B21*(A21/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B21*10,,,,,
70,=2+3/(1-MIN(A22/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A22/100)),=IF(Calculations.$B$32>0,MAX(0,B22*(A22/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B22*10,,,,,
71,=2+3/(1-MIN(A23/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A23/100)),=IF(Calculations.$B$32>0,MAX(0,B23*(A23/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B23*10,,,,,
72,=2+3/(1-MIN(A24/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A24/100)),=IF(Calculations.$B$32>0,MAX(0,B24*(A24/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B24*10,,,,,
73,=2+3/(1-MIN(A25/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A25/100)),=IF(Calculations.$B$32>0,MAX(0,B25*(A25/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B25*10,,,,,
74,=2+3/(1-MIN(A26/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A26/100)),=IF(Calculations.$B$32>0,MAX(0,B26*(A26/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B26*10,,,,,
75,=2+3/(1-MIN(A27/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A27/100)),=IF(Calculations.$B$32>0,MAX(0,B27*(A27/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B27*10,,,,,
76,=2+3/(1-MIN(A28/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A28/100)),=IF(Calculations.$B$32>0,MAX(0,B28*(A28/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B28*10,,,,,
77,=2+3/(1-MIN(A29/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A29/100)),=IF(Calculations.$B$32>0,MAX(0,B29*(A29/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B29*10,,,,,
78,=2+3/(1-MIN(A30/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A30/100)),=IF(Calculations.$B$32>0,MAX(0,B30*(A30/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B30*10,,,,,
79,=2+3/(1-MIN(A31/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A31/100)),=IF(Calculations.$B$32>0,MAX(0,B31*(A31/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B31*10,,,,,
80,=2+3/(1-MIN(A32/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A32/100)),=IF(Calculations.$B$32>0,MAX(0,B32*(A32/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B32*10,,,,,
81,=2+3/(1-MIN(A33/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A33/100)),=IF(Calculations.$B$32>0,MAX(0,B33*(A33/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B33*10,,,,,
82,=2+3/(1-MIN(A34/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A34/100)),=IF(Calculations.$B$32>0,MAX(0,B34*(A34/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B34*10,,,,,
83,=2+3/(1-MIN(A35/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A35/100)),=IF(Calculations.$B$32>0,MAX(0,B35*(A35/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B35*10,,,,,
84,=2+3/(1-MIN(A36/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A36/100)),=IF(Calculations.$B$32>0,MAX(0,B36*(A36/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B36*10,,,,,
85,=2+3/(1-MIN(A37/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A37/100)),=IF(Calculations.$B$32>0,MAX(0,B37*(A37/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B37*10,,,,,
86,=2+3/(1-MIN(A38/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A38/100)),=IF(Calculations.$B$32>0,MAX(0,B38*(A38/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B38*10,,,,,
87,=2+3/(1-MIN(A39/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A39/100)),=IF(Calculations.$B$32>0,MAX(0,B39*(A39/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B39*10,,,,,
88,=2+3/(1-MIN(A40/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A40/100)),=IF(Calculations.$B$32>0,MAX(0,B40*(A40/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B40*10,,,,,
89,=2+3/(1-MIN(A41/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A41/100)),=IF(Calculations.$B$32>0,MAX(0,B41*(A41/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B41*10,,,,,
90,=2+3/(1-MIN(A42/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A42/100)),=IF(Calculations.$B$32>0,MAX(0,B42*(A42/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B42*10,,,,,
91,=2+3/(1-MIN(A43/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A43/100)),=IF(Calculations.$B$32>0,MAX(0,B43*(A43/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B43*10,,,,,
92,=2+3/(1-MIN(A44/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A44/100)),=IF(Calculations.$B$32>0,MAX(0,B44*(A44/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B44*10,,,,,
93,=2+3/(1-MIN(A45/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A45/100)),=IF(Calculations.$B$32>0,MAX(0,B45*(A45/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B45*10,,,,,
94,=2+3/(1-MIN(A46/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A46/100)),=IF(Calculations.$B$32>0,MAX(0,B46*(A46/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B46*10,,,,,
95,=2+3/(1-MIN(A47/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A47/100)),=IF(Calculations.$B$32>0,MAX(0,B47*(A47/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B47*10,,,,,
96,=2+3/(1-MIN(A48/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A48/100)),=IF(Calculations.$B$32>0,MAX(0,B48*(A48/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B48*10,,,,,
97,=2+3/(1-MIN(A49/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A49/100)),=IF(Calculations.$B$32>0,MAX(0,B49*(A49/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B49*10,,,,,
98,=2+3/(1-MIN(A50/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A50/100)),=IF(Calculations.$B$32>0,MAX(0,B50*(A50/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B50*10,,,,,
99,=2+3/(1-MIN(A51/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A51/100)),=IF(Calculations.$B$32>0,MAX(0,B51*(A51/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B51*10,,,,,
100,=2+3/(1-MIN(A52/100,0.999)+0.001),=MIN(Calculations.$B$40,Calculations.$B$44*MAX(0,1-A52/100)),=IF(Calculations.$B$32>0,MAX(0,B52*(A52/100)*(Calculations.$B$46/Calculations.$B$32)*0.1),0),=B52*10,,,,,